14,-9,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
12,-8,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
13,-8,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
14,-8,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
12,-7,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
13,-7,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
11,-7,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,LxCvUerR0HNwPAxSeXGVuWcOX78=
11,-9,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
11,-8,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,LxCvUerR0HNwPAxSeXGVuWcOX78=
4,-6,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,xwWIWy1FVBOu789vVg9YwgEWyDw=
4,-7,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,xwWIWy1FVBOu789vVg9YwgEWyDw=
14,-7,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
3,-6,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
1,-7,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
12,-6,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
2,-7,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
2,-6,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
13,-6,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
3,-7,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
11,-6,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,LxCvUerR0HNwPAxSeXGVuWcOX78=
1,-6,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
13,-9,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
12,-9,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
14,-6,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
4,-9,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
2,-10,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,3TmZmwH47c5mhl4913QOwMSkl7Q=
3,-10,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,3TmZmwH47c5mhl4913QOwMSkl7Q=
2,-11,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,3TmZmwH47c5mhl4913QOwMSkl7Q=
1,-10,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,3TmZmwH47c5mhl4913QOwMSkl7Q=
4,-8,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,xwWIWy1FVBOu789vVg9YwgEWyDw=
4,-10,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
3,-11,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,3TmZmwH47c5mhl4913QOwMSkl7Q=
2,-8,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
3,-8,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
1,-11,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,3TmZmwH47c5mhl4913QOwMSkl7Q=
1,-8,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
4,-11,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
2,-9,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,3TmZmwH47c5mhl4913QOwMSkl7Q=
1,-9,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,3TmZmwH47c5mhl4913QOwMSkl7Q=
13,-4,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
14,-2,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
14,-5,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
13,-2,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
14,-4,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
13,-3,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
13,-5,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
14,-3,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
12,-4,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
11,-2,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G60tcTG2vc8MZO6LRedHpIBYcK0=
12,-2,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
3,-9,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,3TmZmwH47c5mhl4913QOwMSkl7Q=
4,-14,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,REB79ldLjHad3WU2ibIK5tSRn6o=
9,-5,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,LxCvUerR0HNwPAxSeXGVuWcOX78=
1,-15,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
4,-15,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,REB79ldLjHad3WU2ibIK5tSRn6o=
10,-5,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,LxCvUerR0HNwPAxSeXGVuWcOX78=
2,-15,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
11,-5,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,LxCvUerR0HNwPAxSeXGVuWcOX78=
3,-15,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
9,-4,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G60tcTG2vc8MZO6LRedHpIBYcK0=
10,-4,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G60tcTG2vc8MZO6LRedHpIBYcK0=
4,-13,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,REB79ldLjHad3WU2ibIK5tSRn6o=
11,-4,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G60tcTG2vc8MZO6LRedHpIBYcK0=
1,-14,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
12,-5,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
2,-14,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
9,-3,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G60tcTG2vc8MZO6LRedHpIBYcK0=
3,-14,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
10,-3,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G60tcTG2vc8MZO6LRedHpIBYcK0=
1,-13,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
11,-3,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G60tcTG2vc8MZO6LRedHpIBYcK0=
12,-3,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
2,-13,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
9,-2,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G60tcTG2vc8MZO6LRedHpIBYcK0=
4,-12,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
3,-13,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
10,-2,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G60tcTG2vc8MZO6LRedHpIBYcK0=
1,-12,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,3TmZmwH47c5mhl4913QOwMSkl7Q=
2,-12,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,3TmZmwH47c5mhl4913QOwMSkl7Q=
3,-12,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,3TmZmwH47c5mhl4913QOwMSkl7Q=
1,-5,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
0,-3,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
1,-4,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
2,-3,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
2,-4,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
4,-3,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,quscsBS6jn9wkrFUqjLtca9O+LY=
2,-2,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
2,-5,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
1,-3,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
1,-1,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
3,-1,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
8,-1,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G60tcTG2vc8MZO6LRedHpIBYcK0=
2,-1,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
5,-3,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,quscsBS6jn9wkrFUqjLtca9O+LY=
3,-2,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
0,-2,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
7,-4,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,quscsBS6jn9wkrFUqjLtca9O+LY=
0,-5,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
0,-4,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
0,-6,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
3,-3,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
4,-1,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,quscsBS6jn9wkrFUqjLtca9O+LY=
0,-9,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,3TmZmwH47c5mhl4913QOwMSkl7Q=
9,-1,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G60tcTG2vc8MZO6LRedHpIBYcK0=
0,-7,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
7,-1,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,quscsBS6jn9wkrFUqjLtca9O+LY=
6,-1,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,quscsBS6jn9wkrFUqjLtca9O+LY=
10,-1,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G60tcTG2vc8MZO6LRedHpIBYcK0=
3,-4,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
6,-3,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,quscsBS6jn9wkrFUqjLtca9O+LY=
1,-2,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
0,-11,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,3TmZmwH47c5mhl4913QOwMSkl7Q=
8,-2,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G60tcTG2vc8MZO6LRedHpIBYcK0=
4,-5,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,xwWIWy1FVBOu789vVg9YwgEWyDw=
8,-3,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G60tcTG2vc8MZO6LRedHpIBYcK0=
6,-2,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,quscsBS6jn9wkrFUqjLtca9O+LY=
7,-5,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,xwWIWy1FVBOu789vVg9YwgEWyDw=
5,-1,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,quscsBS6jn9wkrFUqjLtca9O+LY=
7,-2,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,quscsBS6jn9wkrFUqjLtca9O+LY=
4,-4,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,quscsBS6jn9wkrFUqjLtca9O+LY=
5,-4,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,quscsBS6jn9wkrFUqjLtca9O+LY=
6,-4,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,quscsBS6jn9wkrFUqjLtca9O+LY=
0,-15,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
0,-12,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,3TmZmwH47c5mhl4913QOwMSkl7Q=
8,-4,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G60tcTG2vc8MZO6LRedHpIBYcK0=
5,-2,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,quscsBS6jn9wkrFUqjLtca9O+LY=
5,-5,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,xwWIWy1FVBOu789vVg9YwgEWyDw=
0,-13,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
2,-16,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
6,-5,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,xwWIWy1FVBOu789vVg9YwgEWyDw=
7,-3,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,quscsBS6jn9wkrFUqjLtca9O+LY=
3,-5,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
8,-5,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,LxCvUerR0HNwPAxSeXGVuWcOX78=
0,-10,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,3TmZmwH47c5mhl4913QOwMSkl7Q=
0,-14,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
3,-16,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
6,-16,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,REB79ldLjHad3WU2ibIK5tSRn6o=
4,-2,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,quscsBS6jn9wkrFUqjLtca9O+LY=
5,-16,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,REB79ldLjHad3WU2ibIK5tSRn6o=
15,-14,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
4,-16,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,REB79ldLjHad3WU2ibIK5tSRn6o=
7,-16,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,REB79ldLjHad3WU2ibIK5tSRn6o=
15,-15,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
10,-16,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G3xEUM76o90NQO4CwPfef7c0kso=
1,-16,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
15,-10,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
15,-2,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
15,-13,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
15,-11,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
15,-5,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
0,-8,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
8,-16,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G3xEUM76o90NQO4CwPfef7c0kso=
15,-7,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
15,-8,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
15,-4,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
15,-6,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
12,-1,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
15,-3,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
15,-9,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
11,-1,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G60tcTG2vc8MZO6LRedHpIBYcK0=
15,-1,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
15,-12,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
0,-16,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
13,-1,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
14,-1,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
9,-16,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G3xEUM76o90NQO4CwPfef7c0kso=
0,-1,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
13,-16,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
15,-16,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
14,-16,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
11,-16,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,G3xEUM76o90NQO4CwPfef7c0kso=
12,-16,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
