-9,3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
-12,1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
-15,1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-13,2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-14,2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-14,1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-15,2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-13,1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-14,3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-13,10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-14,10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-16,9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-14,6,2rBG6KGacr/ndPW9j5zV/FSaNyI=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-15,7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-16,10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-15,6,2rBG6KGacr/ndPW9j5zV/FSaNyI=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-15,5,2rBG6KGacr/ndPW9j5zV/FSaNyI=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-12,6,2rBG6KGacr/ndPW9j5zV/FSaNyI=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-15,10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-15,3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-12,10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-13,9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-12,2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
-13,4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-14,5,2rBG6KGacr/ndPW9j5zV/FSaNyI=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-15,9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-14,9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-14,7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-12,7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-12,9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-12,3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
-15,8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-13,8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-12,8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-14,8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-14,4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-13,7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-13,3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-15,4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-13,6,2rBG6KGacr/ndPW9j5zV/FSaNyI=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-12,5,2rBG6KGacr/ndPW9j5zV/FSaNyI=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-13,5,2rBG6KGacr/ndPW9j5zV/FSaNyI=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-11,15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
-9,15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
-10,15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
-8,15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-7,15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-6,15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-4,15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-12,4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-2,15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-1,11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-3,15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-1,14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-1,9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-1,7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-5,15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-1,10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-1,1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-1,8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-1,5,2rBG6KGacr/ndPW9j5zV/FSaNyI=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-1,6,2rBG6KGacr/ndPW9j5zV/FSaNyI=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-1,13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-1,2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-1,12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-1,3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-1,4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-3,0,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-7,0,2rBG6KGacr/ndPW9j5zV/FSaNyI=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-2,0,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-10,0,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
-9,0,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
-4,0,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-12,0,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
-15,0,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-6,0,2rBG6KGacr/ndPW9j5zV/FSaNyI=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-14,0,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-11,0,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
-13,0,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-16,1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-16,2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-16,4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-16,0,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-5,0,2rBG6KGacr/ndPW9j5zV/FSaNyI=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-1,0,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-1,15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-16,3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-16,7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-16,6,2rBG6KGacr/ndPW9j5zV/FSaNyI=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-8,0,2rBG6KGacr/ndPW9j5zV/FSaNyI=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-16,8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-13,15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-16,11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-14,15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-13,13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-16,12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-14,13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-15,13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-16,13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-15,15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-16,15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-13,11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-12,15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
-13,12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-13,14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-16,14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-14,12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-12,13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
-14,14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-16,5,2rBG6KGacr/ndPW9j5zV/FSaNyI=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-15,11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-15,12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-14,11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-12,14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
-12,11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-15,14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-12,12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
